t	protein
0.0	3.0
0.05	2.999914327574007
0.1	2.999657324975557
0.15000000000000002	2.999229036240723
0.2	2.9986295347545737
0.25	2.9978589232386037
0.30000000000000004	2.996917333733128
0.35000000000000003	2.9958049275746617
0.4	2.9945218953682735
0.45	2.9930684569549264
0.5	2.9914448613738105
0.55	2.9896513868196704
0.6000000000000001	2.9876883405951378
0.65	2.985556059058078
0.7000000000000001	2.9832549075639547
0.75	2.9807852804032304
0.8	2.9781476007338057
0.8500000000000001	2.9753423205085126
0.9	2.972369920397677
0.9500000000000001	2.9692309097067544
1.0	2.965925826289068
1.05	2.962455236453647
1.1	2.958819734868193
1.1500000000000001	2.9550199444571867
1.2000000000000002	2.9510565162951536
1.25	2.946930129495106
1.3	2.9426414910921785
1.35	2.9381913359224843
1.4000000000000001	2.9335804264972016
1.4500000000000002	2.9288095528719245
1.5	2.923879532511287
1.55	2.9187912101488984
1.6	2.9135454576426008
1.6500000000000001	2.9081431738250814
1.7000000000000002	2.9025852843498607
1.75	2.8968727415326883
1.8	2.891006524188368
1.85	2.884987637463042
1.9000000000000001	2.8788171126619653
1.9500000000000002	2.872496007072797
2.0	2.866025403784439
2.0500000000000003	2.859406411501453
2.1	2.852640164354092
2.15	2.8457278217039734
2.2	2.838670567945424
2.25	2.8314696123025453
2.3000000000000003	2.8241261886220155
2.35	2.816641555161679
2.4000000000000004	2.8090169943749475
2.45	2.8012538126910607
2.5	2.793353340291235
2.5500000000000003	2.785316930880745
2.6	2.777145961456971
2.6500000000000004	2.7688418320734596
2.7	2.760405965600031
2.75	2.7518398074789774
2.8000000000000003	2.743144825477394
2.85	2.7343225094356853
2.9000000000000004	2.7253743710122875
2.95	2.7163019434246545
3.0	2.7071067811865475
3.0500000000000003	2.69779045984168
3.1	2.688354575693754
3.1500000000000004	2.678800745532942
3.2	2.6691306063588582
3.25	2.659345815100069
3.3000000000000003	2.649448048330184
3.35	2.639439001980585
3.4000000000000004	2.6293203910498373
3.45	2.6190939493098337
3.5	2.6087614290087204
3.5500000000000003	2.598324600570659
3.6	2.5877852522924734
3.6500000000000004	2.5771451900372337
3.7	2.566406236924833
3.75	2.555570233019602
3.8000000000000003	2.5446390350150274
3.85	2.5336145159156116
3.9000000000000004	2.522498564715949
3.95	2.511293086077052
4.0	2.5
4.05	2.488621241496955
4.1000000000000005	2.4771587602596083
4.15	2.4656145203251114
4.2	2.4539904997395467
4.25	2.442288690219001
4.3	2.4305110968082952
4.3500000000000005	2.4186597375374284
4.4	2.4067366430758
4.45	2.394743856384267
4.5	2.3826834323650896
4.55	2.370557437509836
4.6000000000000005	2.3583679495453
4.65	2.346117057077493
4.7	2.333806859233771
4.75	2.3214394653031616
4.800000000000001	2.3090169943749475
4.8500000000000005	2.296541574975571
4.9	2.2840153447039224
4.95	2.271440449865074
5.0	2.2588190451025207
5.050000000000001	2.246153293028993
5.1000000000000005	2.233445363855905
5.15	2.220697435021501
5.2	2.2079116908177596
5.25	2.1950903220161284
5.300000000000001	2.1822355254921475
5.3500000000000005	2.1693495038490247
5.4	2.1564344650402307
5.45	2.143492621991179
5.5	2.1305261922200516
5.550000000000001	2.1175373974578373
5.6000000000000005	2.1045284632676533
5.65	2.0915016186634023
5.7	2.078459095727845
5.75	2.0654031292301434
5.800000000000001	2.0523359562429437
5.8500000000000005	2.0392598157590687
5.9	2.026176948307873
5.95	2.0130895955713446
6.0	2.0
6.050000000000001	1.9869104044286556
6.1000000000000005	1.9738230516921267
6.15	1.9607401842409313
6.2	1.9476640437570563
6.25	1.9345968707698569
6.300000000000001	1.921540904272155
6.3500000000000005	1.9084983813365974
6.4	1.8954715367323467
6.45	1.8824626025421625
6.5	1.8694738077799484
6.550000000000001	1.8565073780088206
6.6000000000000005	1.8435655349597693
6.65	1.8306504961509753
6.7	1.8177644745078525
6.75	1.8049096779838718
6.800000000000001	1.7920883091822404
6.8500000000000005	1.7793025649784988
6.9	1.7665546361440945
6.95	1.753846706971007
7.0	1.7411809548974793
7.050000000000001	1.7285595501349258
7.1000000000000005	1.7159846552960774
7.15	1.703458425024429
7.2	1.6909830056250525
7.25	1.6785605346968384
7.300000000000001	1.666193140766229
7.3500000000000005	1.6538829429225068
7.4	1.6416320504546997
7.45	1.6294425624901638
7.5	1.6173165676349104
7.550000000000001	1.6052561436157324
7.6000000000000005	1.5932633569241998
7.65	1.5813402624625716
7.7	1.5694889031917048
7.75	1.557711309780999
7.800000000000001	1.5460095002604528
7.8500000000000005	1.5343854796748886
7.9	1.5228412397403917
7.95	1.5113787585030454
8.0	1.5000000000000002
8.05	1.488706913922948
8.1	1.4775014352840512
8.15	1.4663854840843884
8.200000000000001	1.455360964984973
8.25	1.4444297669803978
8.3	1.433593763075167
8.35	1.4228548099627665
8.4	1.412214747707527
8.450000000000001	1.4016753994293407
8.5	1.3912385709912793
8.55	1.3809060506901658
8.6	1.3706796089501627
8.65	1.3605609980194153
8.700000000000001	1.3505519516698166
8.75	1.3406541848999312
8.8	1.3308693936411418
8.85	1.3211992544670585
8.9	1.3116454243062459
8.950000000000001	1.3022095401583198
9.0	1.2928932188134525
9.05	1.2836980565753457
9.1	1.2746256289877125
9.15	1.2656774905643144
9.200000000000001	1.2568551745226055
9.25	1.2481601925210226
9.3	1.239594034399969
9.35	1.2311581679265404
9.4	1.222854038543029
9.450000000000001	1.2146830691192552
9.5	1.206646659708765
9.55	1.1987461873089393
9.600000000000001	1.1909830056250523
9.65	1.183358444838321
9.700000000000001	1.1758738113779843
9.75	1.168530387697455
9.8	1.161329432054576
9.850000000000001	1.1542721782960266
9.9	1.1473598356459078
9.950000000000001	1.1405935884985472
10.0	1.1339745962155612
10.05	1.1275039929272028
10.100000000000001	1.1211828873380345
10.15	1.115012362536958
10.200000000000001	1.108993475811632
10.25	1.1031272584673117
10.3	1.0974147156501393
10.350000000000001	1.0918568261749184
10.4	1.0864545423573992
10.450000000000001	1.0812087898511018
10.5	1.0761204674887133
10.55	1.0711904471280758
10.600000000000001	1.0664195735027984
10.65	1.0618086640775157
10.700000000000001	1.0573585089078215
10.75	1.0530698705048944
10.8	1.0489434837048464
10.850000000000001	1.0449800555428133
10.9	1.041180265131807
10.950000000000001	1.0375447635463528
11.0	1.0340741737109318
11.05	1.0307690902932456
11.100000000000001	1.0276300796023232
11.15	1.0246576794914874
11.200000000000001	1.0218523992661943
11.25	1.0192147195967696
11.3	1.0167450924360453
11.350000000000001	1.0144439409419221
11.4	1.0123116594048622
11.450000000000001	1.0103486131803296
11.5	1.0085551386261895
11.55	1.0069315430450736
11.600000000000001	1.0054781046317265
11.65	1.0041950724253383
11.700000000000001	1.003082666266872
11.75	1.0021410767613965
11.8	1.0013704652454263
11.850000000000001	1.000770963759277
11.9	1.0003426750244429
11.950000000000001	1.000085672425993
12.0	1.0
12.05	1.000085672425993
12.100000000000001	1.0003426750244429
12.15	1.000770963759277
12.200000000000001	1.0013704652454263
12.25	1.0021410767613965
12.3	1.003082666266872
12.350000000000001	1.0041950724253383
12.4	1.0054781046317267
12.450000000000001	1.0069315430450736
12.5	1.0085551386261895
12.55	1.0103486131803299
12.600000000000001	1.0123116594048622
12.65	1.0144439409419224
12.700000000000001	1.0167450924360455
12.75	1.0192147195967696
12.8	1.0218523992661943
12.850000000000001	1.0246576794914874
12.9	1.0276300796023232
12.950000000000001	1.0307690902932456
13.0	1.0340741737109318
13.05	1.0375447635463528
13.100000000000001	1.041180265131807
13.15	1.0449800555428133
13.200000000000001	1.0489434837048464
13.25	1.0530698705048942
13.3	1.0573585089078215
13.350000000000001	1.0618086640775157
13.4	1.0664195735027984
13.450000000000001	1.071190447128076
13.5	1.076120467488713
13.55	1.0812087898511016
13.600000000000001	1.0864545423573992
13.65	1.0918568261749186
13.700000000000001	1.0974147156501395
13.75	1.1031272584673117
13.8	1.1089934758116322
13.850000000000001	1.1150123625369583
13.9	1.1211828873380343
13.950000000000001	1.127503992927203
14.0	1.1339745962155612
14.05	1.1405935884985472
14.100000000000001	1.1473598356459078
14.15	1.1542721782960266
14.200000000000001	1.161329432054576
14.25	1.1685303876974547
14.3	1.1758738113779845
14.350000000000001	1.1833584448383212
14.4	1.1909830056250525
14.450000000000001	1.1987461873089393
14.5	1.2066466597087648
14.55	1.2146830691192552
14.600000000000001	1.222854038543029
14.65	1.2311581679265406
14.700000000000001	1.2395940343999694
14.75	1.2481601925210226
14.8	1.2568551745226058
14.850000000000001	1.2656774905643147
14.9	1.2746256289877125
14.950000000000001	1.283698056575346
15.0	1.292893218813452
15.05	1.3022095401583202
15.100000000000001	1.3116454243062463
15.15	1.321199254467058
15.200000000000001	1.3308693936411415
15.25	1.340654184899931
15.3	1.3505519516698166
15.350000000000001	1.3605609980194155
15.4	1.370679608950163
15.450000000000001	1.3809060506901663
15.5	1.3912385709912791
15.55	1.4016753994293407
15.600000000000001	1.4122147477075275
15.65	1.4228548099627663
15.700000000000001	1.4335937630751672
15.75	1.4444297669803978
15.8	1.455360964984973
15.850000000000001	1.4663854840843886
15.9	1.4775014352840508
15.950000000000001	1.488706913922948
16.0	1.4999999999999996
16.05	1.5113787585030447
16.1	1.5228412397403912
16.150000000000002	1.534385479674889
16.2	1.546009500260453
16.25	1.5577113097809987
16.3	1.5694889031917048
16.35	1.581340262462572
16.400000000000002	1.5932633569241998
16.45	1.6052561436157329
16.5	1.6173165676349104
16.55	1.629442562490164
16.6	1.6416320504547002
16.650000000000002	1.6538829429225075
16.7	1.6661931407662287
16.75	1.6785605346968382
16.8	1.6909830056250525
16.85	1.7034584250244298
16.900000000000002	1.7159846552960782
16.95	1.728559550134925
17.0	1.7411809548974793
17.05	1.753846706971007
17.1	1.766554636144095
17.150000000000002	1.7793025649784993
17.2	1.7920883091822402
17.25	1.8049096779838714
17.3	1.8177644745078523
17.35	1.830650496150975
17.400000000000002	1.843565534959769
17.45	1.8565073780088206
17.5	1.8694738077799484
17.55	1.8824626025421625
17.6	1.8954715367323467
17.650000000000002	1.9084983813365979
17.7	1.9215409042721545
17.75	1.9345968707698573
17.8	1.9476640437570565
17.85	1.9607401842409318
17.900000000000002	1.9738230516921274
17.95	1.9869104044286554
18.0	1.9999999999999998
18.05	2.013089595571344
18.1	2.026176948307873
18.150000000000002	2.0392598157590696
18.2	2.052335956242943
18.25	2.0654031292301425
18.3	2.0784590957278453
18.35	2.091501618663403
18.400000000000002	2.1045284632676537
18.45	2.1175373974578373
18.5	2.130526192220051
18.55	2.143492621991179
18.6	2.1564344650402307
18.650000000000002	2.1693495038490247
18.7	2.1822355254921475
18.75	2.1950903220161284
18.8	2.2079116908177596
18.85	2.2206974350215014
18.900000000000002	2.2334453638559055
18.95	2.2461532930289927
19.0	2.2588190451025203
19.05	2.2714404498650747
19.1	2.2840153447039233
19.150000000000002	2.2965415749755715
19.200000000000003	2.309016994374948
19.25	2.3214394653031616
19.3	2.333806859233771
19.35	2.346117057077493
19.400000000000002	2.3583679495453005
19.450000000000003	2.370557437509837
19.5	2.382683432365089
19.55	2.3947438563842667
19.6	2.4067366430758006
19.650000000000002	2.4186597375374284
19.700000000000003	2.4305110968082957
19.75	2.442288690219001
19.8	2.4539904997395467
19.85	2.4656145203251114
19.900000000000002	2.4771587602596083
19.950000000000003	2.488621241496955
20.0	2.5
20.05	2.5112930860770524
20.1	2.5224985647159492
20.150000000000002	2.5336145159156116
20.200000000000003	2.5446390350150274
20.25	2.5555702330196017
20.3	2.5664062369248333
20.35	2.577145190037234
20.400000000000002	2.587785252292474
20.450000000000003	2.5983246005706597
20.5	2.60876142900872
20.55	2.6190939493098337
20.6	2.629320391049838
20.650000000000002	2.639439001980585
20.700000000000003	2.6494480483301848
20.75	2.6593458151000693
20.8	2.669130606358858
20.85	2.678800745532942
20.900000000000002	2.6883545756937535
20.950000000000003	2.6977904598416806
21.0	2.7071067811865475
21.05	2.716301943424654
21.1	2.7253743710122875
21.150000000000002	2.734322509435686
21.200000000000003	2.743144825477394
21.25	2.7518398074789774
21.3	2.760405965600031
21.35	2.7688418320734596
21.400000000000002	2.777145961456971
21.450000000000003	2.7853169308807453
21.5	2.793353340291235
21.55	2.801253812691061
21.6	2.8090169943749475
21.650000000000002	2.8166415551616795
21.700000000000003	2.8241261886220164
21.75	2.831469612302545
21.8	2.838670567945424
21.85	2.845727821703974
21.900000000000002	2.852640164354092
21.950000000000003	2.8594064115014532
22.0	2.8660254037844384
22.05	2.872496007072797
22.1	2.8788171126619657
22.150000000000002	2.8849876374630417
22.200000000000003	2.8910065241883682
22.25	2.8968727415326883
22.3	2.9025852843498607
22.35	2.9081431738250814
22.400000000000002	2.913545457642601
22.450000000000003	2.9187912101488984
22.5	2.923879532511287
22.55	2.928809552871924
22.6	2.933580426497202
22.650000000000002	2.9381913359224843
22.700000000000003	2.9426414910921785
22.75	2.9469301294951054
22.8	2.9510565162951536
22.85	2.9550199444571867
22.900000000000002	2.958819734868193
22.950000000000003	2.962455236453647
23.0	2.965925826289068
23.05	2.9692309097067544
23.1	2.9723699203976763
23.150000000000002	2.9753423205085126
23.200000000000003	2.9781476007338057
23.25	2.9807852804032304
23.3	2.9832549075639543
23.35	2.985556059058078
23.400000000000002	2.9876883405951378
23.450000000000003	2.9896513868196704
23.5	2.9914448613738105
23.55	2.9930684569549264
23.6	2.9945218953682735
23.650000000000002	2.9958049275746617
23.700000000000003	2.996917333733128
23.75	2.9978589232386037
23.8	2.9986295347545737
23.85	2.999229036240723
23.900000000000002	2.999657324975557
23.950000000000003	2.999914327574007
24.0	3.0
